timestamp,scenario_id,call_id,model,endpoint,prompt_tokens,completion_tokens,total_tokens,latency_ms,status,prompt_hash,notes
2025-12-08T16:39:12.291277,default_scenario,267b2047-dd93-4701-be3f-8006e93aa52c,mistral-small-latest,chat,175,145,320,5153.794765472412,success,c6d36aa8cc3c1484e148540f972fdf1da96d8902d14ee60be7b6578f7359ba59,No description
2025-12-08T16:40:07.223904,default_scenario,ce380943-449f-44f6-9cd7-4089d6e21b60,mistral-small-latest,chat,449,119,568,1450.573205947876,success,8add5144ab31f4cedc9cd645e11493048149c5604dfdce723fc7bb31a92f4166,No description
2025-12-08T16:40:08.620808,default_scenario,9d78cb50-4052-470e-a5ef-f09326598de8,mistral-small-latest,chat,446,123,569,1390.6512260437012,success,8e647224bc32e599d4e130cdf6d991769ae20b98f59a4a93538d3ca15c68b748,No description
2025-12-08T16:40:09.645952,default_scenario,9634ee42-1d2c-45c4-b3e8-06136571b9f5,mistral-small-latest,chat,572,100,672,1018.3684825897217,success,9e1a72b67bbcf7826a566ec03a9f856c71c798a9593aab0f595f33a4ece5ba4b,No description
2025-12-08T16:40:14.731837,default_scenario,6b949e8c-7491-4c76-bfe9-67f9ea6b2dc0,mistral-small-latest,chat,597,424,1021,5078.145503997803,success,8cf4acb213d7744481c4130a320e5809754915a1616227338d1b232248517b21,No description
2025-12-08T16:40:23.035584,default_scenario,706d7fae-5007-4e22-bb48-d95976c07d98,mistral-small-latest,chat,601,424,1025,76303.98917198181,success,28938b737f85aa92c718600fd47e7dda748f6e4da822a072b2486a63c13c25f7,No description
2025-12-08T16:46:49.152553,default_scenario,ed8ef7c1-9538-4e7c-8ce4-877edff9b0a0,mistral-small-latest,chat,175,145,320,1050.06,success,c6d36aa8cc3c1484e148540f972fdf1da96d8902d14ee60be7b6578f7359ba59,No description
2025-12-08T16:47:25.061236,default_scenario,b61db678-c9e5-4314-b614-9a120876b540,mistral-small-latest,chat,449,119,568,980.34,success,8add5144ab31f4cedc9cd645e11493048149c5604dfdce723fc7bb31a92f4166,No description
2025-12-08T16:47:26.307724,default_scenario,61a51328-9702-41ce-b5f9-b8d01e53e784,mistral-small-latest,chat,510,90,600,1238.85,success,db51b25113e99a7b164cc76cdce82df44c373e0bae85bfa1a329d1bd674550d5,No description
2025-12-08T16:47:26.945730,default_scenario,02ddec7c-8f58-4fed-be25-77c6c79aa03e,mistral-small-latest,chat,464,74,538,631.95,success,6894e192d483ac341b415e2d61c442b75125a8ed3fe77f62f95df2e0163a73ae,No description
2025-12-08T16:47:29.091668,default_scenario,0bd422bd-96b5-403c-9372-a7149cccd1db,mistral-small-latest,chat,535,366,901,2124.93,success,0cf899c614be2667856c7eb67c558f3ec96582506c3cdaf2dbc348920d031fba,No description
2025-12-08T16:47:30.512912,default_scenario,14949aab-b498-41d7-a65a-2f4431179bc9,mistral-small-latest,chat,449,119,568,1388.93,success,8add5144ab31f4cedc9cd645e11493048149c5604dfdce723fc7bb31a92f4166,No description
2025-12-08T16:47:31.303076,default_scenario,bbddb720-f7c4-4882-a5a5-ac9f4e127090,mistral-small-latest,chat,510,90,600,785.92,success,db51b25113e99a7b164cc76cdce82df44c373e0bae85bfa1a329d1bd674550d5,No description
2025-12-08T16:47:31.957235,default_scenario,d2b5ab76-916f-43d2-b186-328c5efb83a2,mistral-small-latest,chat,464,74,538,650.65,success,6894e192d483ac341b415e2d61c442b75125a8ed3fe77f62f95df2e0163a73ae,No description
2025-12-08T16:47:35.335569,default_scenario,6928c334-8b38-4a54-9056-394059c1c604,mistral-small-latest,chat,535,396,931,3373.34,success,0cf899c614be2667856c7eb67c558f3ec96582506c3cdaf2dbc348920d031fba,No description
2025-12-08T16:47:38.476987,default_scenario,b4a66ace-b87b-48ca-87bf-ac24aa329dae,mistral-small-latest,chat,601,429,1030,55359.51,success,c269d9e8d240b1b78f898d502c7eee1b504692a0fb904b426ce401a2ce518959,No description
2025-12-08T16:58:13.106368,0123456,7df5164d-558b-4a65-a31e-99d46e0ba262,mistral-small-latest,chat,192,175,367,992.69,success,7733d5845557a986b2430afee2b9245aefb772d28da0bcd1a93f66ac8d75b1d0,Nothing to say
2025-12-08T16:59:13.670775,0123456,9a9d3102-ae63-4460-ae38-3cdc24485f5c,mistral-small-latest,chat,1094,131,1225,1036.74,success,4a5ec6703e8619e5faaa177b049a53599b10ea9f73ee03fff2118e3e2d4773b2,Nothing to say
2025-12-08T16:59:14.734628,0123456,24fd9857-4c77-4bcb-b3c6-2009f484808d,mistral-small-latest,chat,569,119,688,1056.71,success,ea0a8be1af64eef3ccac67f07a99dcd733a930fd70e2b122f17aba33d18fed47,Nothing to say
2025-12-08T16:59:15.919533,0123456,34171515-96fc-4aca-8465-54826d795a73,mistral-small-latest,chat,499,115,614,1178.64,success,d73fb54d04367e22fc49fa77c6b742e1eb01cecdfc580b6fe76036db88bbd236,Nothing to say
